mma-discovery,4173,udp,MMA Device Discovery,[MIDI_Manufacturers_Assoc_Inc],[Tom_White],2011-11-14,,,,,
sm-disc,4174,udp,StorMagic Discovery,[StorMagic_Ltd],[Chris_Farey],2011-12-16,,,,,
,4175,udp,Reserved,,,,,,,,
,4176,udp,Reserved,,,,,,,,
wello,4177,udp,Wello P2P pubsub service,[Christian_Westbrook],[Christian_Westbrook],2007-11-15,,,,,
storman,4178,udp,StorMan,[Werner_Guertler],[Werner_Guertler],2009-05-11,,,,,
MaxumSP,4179,udp,Maxum Services,[Greg_Stine],[Greg_Stine],2007-07-05,,,,,
httpx,4180,udp,HTTPX,[Paul_McGough],[Paul_McGough],2007-02,,,,,
macbak,4181,udp,MacBak,[Wes_Peters],[Wes_Peters],2007-04,,,,,
pcptcpservice,4182,udp,Production Company Pro TCP Service,[Ben_McNeill],[Ben_McNeill],2007-05,,,,,
gmmp,4183,udp,General Metaverse Messaging Protocol,[Gareth_Nelson],[Gareth_Nelson],2007-06,,,,,
universe-suite,4184,udp,"UNIVERSE SUITE MESSAGE SERVICE
universe_suite,4184,udp,UNIVERSE SUITE MESSAGE SERVICE,[Gary_ANDREWS],[Gary_ANDREWS],2008-01-07,,,,,"This entry is an alias to ""universe-suite"".
wcpp,4185,udp,Woven Control Plane Protocol,[Christopher_LILJENST],[Christopher_LILJENST],2008-04-14,,,,,
,4186,udp,Reserved,,,,,,,,
,4187,udp,Reserved,,,,,,,,
vatata,4188,udp,Vatata Peer to Peer Protocol,[Song_Jian],[Song_Jian],2008-09-15,,,,,
,4189,udp,Reserved,,,,,[RFC5440],,,
,4190,udp,Reserved,,,,,[RFC5804],,,
dsmipv6,4191,udp,Dual Stack MIPv6 NAT Traversal,,,,,[RFC5555],,,
azeti-bd,4192,udp,azeti blinddate,[Michael_Werski],[Michael_Werski],2010-02-18,,,,,
,4193,udp,Reserved,,,,,,,,
eims-admin,4199,udp,EIMS ADMIN,[Glenn_Anderson],[Glenn_Anderson],,,,,,
corelccam,4300,udp,Corel CCam,[Jason_Aiken],[Jason_Aiken],,,,,,
d-data,4301,udp,Diagnostic Data,,,,,,,,
d-data-control,4302,udp,Diagnostic Data Control,[Jon_March],[Jon_March],2006-09,,,,,
srcp,4303,udp,Simple Railroad Command Protocol,[Matthias_Trute],[Matthias_Trute],2007-01,,,,,
owserver,4304,udp,One-Wire Filesystem Server,[Paul_Alfille],[Paul_Alfille],2007-01,,,,,Defined TXT keys: txtvers
batman,4305,udp,better approach to mobile ad-hoc networking,[Simon_Wunderlich],[Simon_Wunderlich],2007-08-30,,,,,
pinghgl,4306,udp,Hellgate London,[David_Berk],[David_Berk],2007-08-30,,,,,
visicron-vs,4307,udp,Visicron Videoconference Service,[Alexey_Vlaskin],[Alexey_Vlaskin],2007-10-22,,,,,
compx-lockview,4308,udp,CompX-LockView,[John_Payson],[John_Payson],2007-10-22,,,,,
dserver,4309,udp,Exsequi Appliance Discovery,[Angelo_Masci],[Angelo_Masci],2007-01,,,,,
mirrtex,4310,udp,Mir-RT exchange service,[Sylvain_Robert],[Sylvain_Robert],2008-02-14,,,,,
,4311,udp,Reserved,,,,,,,,
,4312,udp,Reserved,,,,,,,,
,4313,udp,Reserved,,,,,,,,
,4314,udp,Reserved,,,,,,,,
,4316,udp,Reserved,,,,,,,,
fdt-rcatp,4320,udp,FDT Remote Categorization Protocol,[Russell_P_Holsclaw],[Russell_P_Holsclaw],2006-03,,,,,
rwhois,4321,udp,Remote Who Is,[Mark_Kosters],[Mark_Kosters],,,[RFC2167],,,
trim-event,4322,udp,TRIM Event Service,,,,,,,,
trim-ice,4323,udp,TRIM ICE Service,[Siva_Poobalasingam_2],[Siva_Poobalasingam_2],2007-02,,,,,
balour,4324,udp,Balour Game Server,[Konstantin_Schauweck],[Konstantin_Schauweck],2007-02,,,,,
geognosisman,4325,udp,Cadcorp GeognoSIS Manager Service,,,,,,,,
geognosis,4326,udp,Cadcorp GeognoSIS Service,[Martin_Daly],[Martin_Daly],2006-11,,,,,
jaxer-web,4327,udp,Jaxer Web Protocol,[Uri_Sarid],[Uri_Sarid],2008-01-07,,,,,
jaxer-manager,4328,udp,Jaxer Manager Command Protocol,[Uri_Sarid],[Uri_Sarid],2008-01-22,,,,,
,4329,udp,Reserved,,,,,,,,
,4330,udp,Reserved,,,,,,,,
gaia,4340,udp,Gaia Connector Protocol,[Philippe_Detournay],[Philippe_Detournay],2007-11-12,,,,,
lisp-data,4341,udp,LISP Data Packets,[IESG],[IETF_Chair],2007-11-12,2012-04-26,[RFC6830],,,
lisp-control,4342,udp,LISP Control Packets,[IESG],[IETF_Chair],2007-05,2012-04-26,[RFC6830],,,
unicall,4343,udp,UNICALL,[James_Powell_2],[James_Powell_2],,,,,,
vinainstall,4344,udp,VinaInstall,[Jay_Slupesky],[Jay_Slupesky],,,,,,
m4-network-as,4345,udp,Macro 4 Network AS,[Paul_Wren],[Paul_Wren],,,,,,
elanlm,4346,udp,ELAN LM,[Paul_Ballew],[Paul_Ballew],,,,,,
lansurveyor,4347,udp,LAN Surveyor,[Michael_Swan],[Michael_Swan],,,,,,
itose,4348,udp,ITOSE,[Michael_Haeuptle],[Michael_Haeuptle],,,,,,
fsportmap,4349,udp,File System Port Map,[Ron_Minnich_2],[Ron_Minnich_2],,,,,,
net-device,4350,udp,Net Device,[Glenn_Peterson],[Glenn_Peterson],,,,,,
plcy-net-svcs,4351,udp,PLCY Net Services,[J_J_Ekstrom],[J_J_Ekstrom],,,,,,
pjlink,4352,udp,Projector Link,[Mitsuo_Kodama],[Mitsuo_Kodama],2005-06,,,,,
f5-iquery,4353,udp,F5 iQuery,[Tom_Kee],[Tom_Kee],,,,,,
qsnet-trans,4354,udp,QSNet Transmitter,,,,,,,,
qsnet-workst,4355,udp,QSNet Workstation,,,,,,,,
qsnet-assist,4356,udp,QSNet Assistant,,,,,,,,
qsnet-cond,4357,udp,QSNet Conductor,,,,,,,,
qsnet-nucl,4358,udp,QSNet Nucleus,[Neer_Kleinman],[Neer_Kleinman],,,,,,
omabcastltkm,4359,udp,OMA BCAST Long-Term Key Messages,[Frank_Hartung],[Frank_Hartung],2007-09-07,,,,,
,4360,udp,Reserved,,,,,,,,
nacnl,4361,udp,NavCom Discovery and Control Port,[Yilei_Jia],[Yilei_Jia],2009-03-18,,,,,
afore-vdp-disc,4362,udp,AFORE vNode Discovery protocol,[Michael_Richardson],[Michael_Richardson],2011-02-08,,,,,
wxbrief,4368,udp,WeatherBrief Direct,[Kim_Alan_Waggoner],[Kim_Alan_Waggoner],2006-11,,,,,
epmd,4369,udp,Erlang Port Mapper Daemon,[Erlang],[Erlang],,,,,,
elpro-tunnel,4370,udp,"ELPRO V2 Protocol Tunnel
elpro_tunnel,4370,udp,ELPRO V2 Protocol Tunnel,[Harry_Courtice],[Harry_Courtice],2008-04-14,,,,,"This entry is an alias to ""elpro-tunnel"".
l2c-disc,4371,udp,LAN2CAN Discovery,[Phil_Tolson],[Phil_Tolson],2010-01-21,,,,,
l2c-data,4372,udp,LAN2CAN Data,[Phil_Tolson],[Phil_Tolson],2010-01-21,,,,,
remctl,4373,udp,Remote Authenticated Command Service,[Russ_Allbery],[Russ_Allbery],2007-08-30,,,,,
,4374,udp,Reserved,,,,,,,,
tolteces,4375,udp,Toltec EasyShare,[Joon_Radley_2],[Joon_Radley_2],2008-10-21,,,,,
bip,4376,udp,BioAPI Interworking,[Jean_Paul_Lemaire],[Jean_Paul_Lemaire],2007-07-05,,,,,
cp-spxsvr,4377,udp,Cambridge Pixel SPx Server,,,,,,,,
cp-spxdpy,4378,udp,Cambridge Pixel SPx Display,[Richard_Warren],[Richard_Warren],2007-07-05,,,,,
ctdb,4379,udp,CTDB,[Ronnie_Sahlberg],[Ronnie_Sahlberg],2007-07-05,,,,,
xandros-cms,4389,udp,Xandros Community Management Service,[Stephen_M_Webb],[Stephen_M_Webb],2007-05,,,,,
wiegand,4390,udp,Physical Access Control,[Scott_Guthery_2],[Scott_Guthery_2],2008-08-25,,,,,
,4391,udp,Reserved,,,,,,,,
,4392,udp,Reserved,,,,,,,,
,4393,udp,Reserved,,,,,,,,
apwi-disc,4394,udp,American Printware Discovery,[Lech_Lakomy],[Lech_Lakomy],2009-02-12,,,,,
omnivisionesx,4395,udp,OmniVision communication for Virtual environments,[Vacquier_Serge],[Vacquier_Serge],2009-02-12,,,,,
,4396,udp,Reserved,,,,,,,,
ds-srv,4400,udp,ASIGRA Services,[David_Farajun],[David_Farajun],2004-11,,,,,
ds-srvr,4401,udp,ASIGRA Televaulting DS-System Service,,,,,,,,
ds-clnt,4402,udp,ASIGRA Televaulting DS-Client Service,,,,,,,,
ds-user,4403,udp,ASIGRA Televaulting DS-Client Monitoring/Management,,,,,,,,
ds-admin,4404,udp,ASIGRA Televaulting DS-System Monitoring/Management,,,,,,,,
ds-mail,4405,udp,ASIGRA Televaulting Message Level Restore service,,,,,,,,
ds-slp,4406,udp,ASIGRA Televaulting DS-Sleeper Service,[Andrei_Litvinn],[Andrei_Litvinn],2005-01,,,,,
,4407,udp,Reserved,,,,,,,,
,4408,udp,Reserved,,,,,,,,
,4409,udp,Reserved,,,,,,,,
,4410,udp,Reserved,,,,,,,,
,4411,udp,Reserved,,,,,,,,
netrockey6,4425,udp,NetROCKEY6 SMART Plus Service,[Feitian_Technologies],[Feitian_Technologies],2010-09-15,,,,,
beacon-port-2,4426,udp,SMARTS Beacon Port,[Eyal_Yardeni],[Eyal_Yardeni],2003-11,,,,,
,4427,udp,Reserved,,,,,,,,
,4428,udp,Reserved,,,,,,,,
,4429,udp,Reserved,,,,,,,,
rsqlserver,4430,udp,REAL SQL Server,[Marco_Bambini],[Marco_Bambini],2008-08-28,,,,,
,4431,udp,Reserved,,,,,,,,
l-acoustics,4432,udp,L-ACOUSTICS management,[L-ACOUSTICS],[Christophe_Pignon],2012-08-13,,,,,
,4433,udp,Reserved,,,,,,,,
netblox,4441,udp,Netblox Protocol,[Brian_S_Locke],[Brian_S_Locke],2008-07-10,,,,,
saris,4442,udp,Saris,,,,,,,,
pharos,4443,udp,Pharos,[TeleConsult],[TeleConsult],,,,,,
krb524,4444,udp,KRB524,[B_Clifford_Neuman],[B_Clifford_Neuman],,,,,"krb524 assigned the port, nv used it without an assignment",
nv-video,4444,udp,NV Video default,[Ron_Frederick],[Ron_Frederick],,,,,"krb524 assigned the port, nv used it without an assignment",
upnotifyp,4445,udp,UPNOTIFYP,[Mark_Fox],[Mark_Fox],,,,,,
n1-fwp,4446,udp,N1-FWP,,,,,,,,
n1-rmgmt,4447,udp,N1-RMGMT,[Lori_Tassin],[Lori_Tassin],,,,,,
asc-slmd,4448,udp,ASC Licence Manager,[Casper_Stoel],[Casper_Stoel],,,,,,
privatewire,4449,udp,PrivateWire,[Uri_Resnitzky],[Uri_Resnitzky],,,,,,
camp,4450,udp,Common ASCII Messaging Protocol,[Control_Technology_Inc],[Clint_Eskew],,2011-10-28,,,,
ctisystemmsg,4451,udp,CTI System Msg,[Control_Technology_Inc],[Clint_Eskew],,2011-10-28,,,,
ctiprogramload,4452,udp,CTI Program Load,[Control_Technology_Inc],[Clint_Eskew],,2011-10-28,,,,
nssalertmgr,4453,udp,NSS Alert Manager,,,,,,,,
nssagentmgr,4454,udp,NSS Agent Manager,[Jim_Hill],[Jim_Hill],,,,,,
prchat-user,4455,udp,PR Chat User,,,,,,,,
prchat-server,4456,udp,PR Chat Server,,,,,,,,
prRegister,4457,udp,PR Register,[Donny_Gilor],[Donny_Gilor],,,,,,
mcp,4458,udp,Matrix Configuration Protocol,[Tim_DeBaillie],[Tim_DeBaillie],2006-12,,,,,
hpssmgmt,4484,udp,hpssmgmt service,[David_Straw],[David_Straw],2005-11,,,,,
,4485,udp,Reserved,,,,,,,,
icms,4486,udp,Integrated Client Message Service,[Resource_Allocation],[Resource_Allocation],2010-09-27,,,,,
,4487,udp,Reserved,,,,,,,,
awacs-ice,4488,udp,Apple Wide Area Connectivity Service ICE Bootstrap,[Rory_McGuire],[Rory_McGuire],2010-09-24,,,,,
ipsec-nat-t,4500,udp,IPsec NAT-Traversal,,,,,[RFC3947],,,
armagetronad,4534,udp,Armagetron Advanced Game Server,[Manuel_Moos],[Yann_Kaiser],2012-11-02,,,,,
ehs,4535,udp,Event Heap Server,,,,,,,,
ehs-ssl,4536,udp,Event Heap Server SSL,[Brad_Johanson],[Brad_Johanson],2005-08,,,,,
wssauthsvc,4537,udp,WSS Security Service,[Mark_Tirschwell],[Mark_Tirschwell],2006-01,,,,,
swx-gate,4538,udp,Software Data Exchange Gateway,[Julien_VALIENTE],[Julien_VALIENTE],2006-05,,,,,
worldscores,4545,udp,WorldScores,[Steve_Davis],[Steve_Davis],,,,,,
sf-lm,4546,udp,SF License Manager (Sentinel),[Thomas_Koell],[Thomas_Koell],,,,,,
lanner-lm,4547,udp,Lanner License Manager,[Les_Enstone],[Les_Enstone],,,,,,
synchromesh,4548,udp,Synchromesh,[Tom_Hawkins_2],[Tom_Hawkins_2],2006-02,,,,,
aegate,4549,udp,Aegate PMR Service,[Nick_Warrington],[Nick_Warrington],2006-03,,,,,
gds-adppiw-db,4550,udp,Perman I Interbase Server,[Leo_Lesage],[Leo_Lesage],2006-04,,,,,
ieee-mih,4551,udp,MIH Services,,,,,[RFC5677],,,
menandmice-mon,4552,udp,Men and Mice Monitoring,[Carsten_Strotmann],[Carsten_Strotmann],2009-05-20,,,,,
,4553,udp,Reserved,,,,,,,,
msfrs,4554,udp,MS FRS Replication,[Kev_George],[Kev_George],2006-09,,,,,
rsip,4555,udp,RSIP Port,,,,,[RFC3103],,,
dtn-bundle-udp,4556,udp,DTN Bundle UDP CL Protocol,[Michael_Demmer],[Michael_Demmer],2006-11,,,,,
mtcevrunqss,4557,udp,Marathon everRun Quorum Service Server,[David_Schwartz_2],[David_Schwartz_2],2009-06-18,,,,,
mtcevrunqman,4558,udp,Marathon everRun Quorum Service Manager,[David_Schwartz_2],[David_Schwartz_2],2009-06-18,,,,,
hylafax,4559,udp,HylaFAX,[Lee_Howard],[Lee_Howard],2002-03,,,,,
kwtc,4566,udp,Kids Watch Time Control Service,[Larry_Zarou],[Larry_Zarou],2006-10,,,,,
tram,4567,udp,TRAM,[Joe_Wesley],[Joe_Wesley],,,,,,
bmc-reporting,4568,udp,BMC Reporting,[Portnoy_Boxman],[Portnoy_Boxman],,,,,,
iax,4569,udp,Inter-Asterisk eXchange,[Benjamin_Kowarsch],[Benjamin_Kowarsch],,,[RFC5456],,,"Defined TXT keys:
,4590,udp,Reserved,,,,,,,,
l3t-at-an,4591,udp,HRPD L3T (AT-AN),[Avi_Lior],[Avi_Lior],2009-02-27,,,,,
hrpd-ith-at-an,4592,udp,HRPD-ITH (AT-AN),[David_Ott],[David_Ott],2008-06-05,,,,,
ipt-anri-anri,4593,udp,IPT (ANRI-ANRI),,,,,,,,
ias-session,4594,udp,IAS-Session (ANRI-ANRI),,,,,,,,
ias-paging,4595,udp,IAS-Paging (ANRI-ANRI),,,,,,,,
ias-neighbor,4596,udp,IAS-Neighbor (ANRI-ANRI),[David_Ott],[David_Ott],2007-07-31,,,,,
a21-an-1xbs,4597,udp,A21 (AN-1xBS),[David_Ott],[David_Ott],2006-02,,,,,
a16-an-an,4598,udp,A16 (AN-AN),[David_Ott],[David_Ott],2005-12,,,,,
a17-an-an,4599,udp,A17 (AN-AN),[David_Ott],[David_Ott],2006-02,,,,,
piranha1,4600,udp,Piranha1,,,,,,,,
piranha2,4601,udp,Piranha2,[Primark_Corporation],[Primark_Corporation],,,,,,
,4602,udp,Reserved,,,,,,,,
,4603,udp,Reserved,,,,,,,,
playsta2-app,4658,udp,PlayStation2 App Port,,,,,,,,
playsta2-lob,4659,udp,PlayStation2 Lobby Port,[Noam_Rimon],[Noam_Rimon],2004-12,,,,,
smaclmgr,4660,udp,smaclmgr,[Hiromi_Taki],[Hiromi_Taki],,,,,,
kar2ouche,4661,udp,Kar2ouche Peer location service,[Andy_Krouwel],[Andy_Krouwel],,,,,,
oms,4662,udp,OrbitNet Message Service,[Roy_Davies],[Roy_Davies],2005-08,,,,,
noteit,4663,udp,Note It! Message Service,[Pedro_Alpedrinha],[Pedro_Alpedrinha],2006-02,,,,,
ems,4664,udp,Rimage Messaging Server,[David_V_Raskin],[David_V_Raskin],2006-02,,,,,
contclientms,4665,udp,Container Client Message Service,[Bruce_Thompson],[Bruce_Thompson],2006-02,,,,,
eportcomm,4666,udp,E-Port Message Service,,,,,,,,
mmacomm,4667,udp,MMA Comm Services,,,,,,,,
mmaeds,4668,udp,MMA EDS Service,[Robert_Shaffer],[Robert_Shaffer],2006-02,,,,,
eportcommdata,4669,udp,E-Port Data Service,[Robert_Shaffer],[Robert_Shaffer],2006-02,,,,,
light,4670,udp,Light packets transfer protocol,[Adam_Golovenko],[Adam_Golovenko],2006-10,,,,,
acter,4671,udp,Bull RSF action server,[Christian_Caudrelier],[Christian_Caudrelier],2006-02,,,,,
rfa,4672,udp,remote file access server,,,,,,,,
cxws,4673,udp,CXWS Operations,[Phil_Abercrombie],[Phil_Abercrombie],2005-08,,,,,
appiq-mgmt,4674,udp,AppIQ Agent Management,[Phil_Abercrombie],[Phil_Abercrombie],2005-08,,,,,
dhct-status,4675,udp,BIAP Device Status,,,,,,,,
dhct-alerts,4676,udp,BIAP Generic Alert,[Louis_Slothouber],[Louis_Slothouber],2005-08,,,,,
bcs,4677,udp,Business Continuity Servi,[Siew_Sim],[Siew_Sim],2005-08,,,,,
traversal,4678,udp,boundary traversal,[Kevin_Lu],[Kevin_Lu],2005-08,,,,,
mgesupervision,4679,udp,MGE UPS Supervision,,,,,,,,
mgemanagement,4680,udp,MGE UPS Management,[Lecuivre_J],[Lecuivre_J],2005-08,,,,,
parliant,4681,udp,Parliant Telephony System,[Colin_Henein],[Colin_Henein],2005-08,,,,,
finisar,4682,udp,finisar,[Christina_Mercier],[Christina_Mercier],2005-08,,,,,
spike,4683,udp,Spike Clipboard Service,[Scott_Herscher],[Scott_Herscher],2005-08,,,,,
rfid-rp1,4684,udp,RFID Reader Protocol 1.0,[Michael_Mealling_2],[Michael_Mealling_2],2005-08,,,,,
autopac,4685,udp,Autopac Protocol,[Peter_Hallenbeck],[Peter_Hallenbeck],2005-08,,,,,
msp-os,4686,udp,Manina Service Protocol,[Markus_Nix],[Markus_Nix],2005-08,,,,,
nst,4687,udp,Network Scanner Tool FTP,[Mala_Bhat],[Mala_Bhat],2005-08,,,,,
mobile-p2p,4688,udp,Mobile P2P Service,[Hanz_Hager],[Hanz_Hager],2008-12-04,,,,,
altovacentral,4689,udp,Altova DatabaseCentral,[Altova],[Altova],2005-08,,,,,
prelude,4690,udp,Prelude IDS message proto,[Yoann_Vandoorselaere],[Yoann_Vandoorselaere],2005-08,,,,,
mtn,4691,udp,monotone Netsync Protocol,[Thomas_Keller],[Thomas_Keller],2010-12-22,,,,,
conspiracy,4692,udp,Conspiracy messaging,[Jens_Edlund],[Jens_Edlund],2005-08,,,,,
netxms-agent,4700,udp,NetXMS Agent,,,,,,,,
netxms-mgmt,4701,udp,NetXMS Management,,,,,,,,
netxms-sync,4702,udp,NetXMS Server Synchronization,[Victor_Kirhenshtein],[Victor_Kirhenshtein],2006-07,,,,,
,4703,udp,Reserved,,,,,,,,
,4704,udp,Reserved,,,,,,,,
truckstar,4725,udp,TruckStar Service,[Brian_Toothill],[Brian_Toothill],2010-10-15,,,,,
a26-fap-fgw,4726,udp,A26 (FAP-FGW),[David_Ott],[David_Ott],2010-10-15,,,,,
fcis-disc,4727,udp,F-Link Client Information Service Discovery,[Makoto_Zukawa],[Makoto_Zukawa],2010-10-15,,,,,
capmux,4728,udp,CA Port Multiplexer,[Nigel_Groves],[Nigel_Groves],2006-06,,,,,
gsmtap,4729,udp,GSM Interface Tap,[Harald_Welte],[Harald_Welte],2009-01-16,,,,,
gearman,4730,udp,Gearman Job Queue System,[Eric_Day],[Eric_Day],2009-01-16,,,,,
,4731,udp,Reserved,,,,,,,,
ohmtrigger,4732,udp,OHM server trigger,[Franck_Lefevre],[Franck_Lefevre],2009-11-18,,,,,
,4733,udp,Reserved,,,,,,,,
ipdr-sp,4737,udp,IPDR/SP,[Ken_Sarno],[Ken_Sarno],2005-08,,,,,
solera-lpn,4738,udp,SoleraTec Locator,[Mark_Armstrong],[Mark_Armstrong],2005-12,,,,,
ipfix,4739,udp,IP Flow Info Export,[Nevil_Brownlee],[Nevil_Brownlee],2005-08,,,,,
ipfixs,4740,udp,ipfix protocol over DTLS,[Nevil_Brownlee],[Nevil_Brownlee],2006-10,,,,,
lumimgrd,4741,udp,Luminizer Manager,[George_Hwa],[George_Hwa],2007-03,,,,,
sicct-sdp,4742,udp,SICCT Service Discovery Protocol,[TeleTrusT_Deutschlan],[TeleTrusT_Deutschlan],2006-04,,,,,
openhpid,4743,udp,openhpi HPI service,[Thomas_Kanngieser],[Thomas_Kanngieser],2006-01,,,,,
ifsp,4744,udp,Internet File Synchronization Protocol,[Alex_White],[Alex_White],2007-09-12,,,,,
fmp,4745,udp,Funambol Mobile Push,[Andrea_Gazzaniga],[Andrea_Gazzaniga],2007-01,,,,,
buschtrommel,4747,udp,peer-to-peer file exchange protocol,[None],[Tobias_Sturm],2013-01-14,,,,,
profilemac,4749,udp,Profile for Mac,[David_Sinclair],[David_Sinclair],2006-05,,,,,
ssad,4750,udp,Simple Service Auto Discovery,[Dr_Horst_Herb],[Dr_Horst_Herb],2005-12,,,,,
spocp,4751,udp,Simple Policy Control Protocol,[Roland_Hedberg_2],[Roland_Hedberg_2],2005-08,,,,,
snap,4752,udp,Simple Network Audio Protocol,[Dameon_Wagner],[Dameon_Wagner],2002-02,,,,,
simon-disc,4753,udp,Simple Invocation of Methods Over Network (SIMON) Discovery,[Alexander_Christian],[Alexander_Christian],2012-04-19,,,,,
bfd-multi-ctl,4784,udp,BFD Multihop Control,[Dave_Katz][Dave_Ward],[Dave_Katz][Dave_Ward],2006-02,,,,,
cncp,4785,udp,Cisco Nexus Control Protocol,[Joseph_Swaminathan],[Joseph_Swaminathan],2009-04-01,,,,,
,4786,udp,Reserved,,,,,,,,
,4787,udp,Reserved,,,,,,,,
,4788,udp,Reserved,,,,,,,,
vxlan,4789,udp,Virtual eXtensible Local Area Network (VXLAN),[Lawrence_Kreeger],[Lawrence_Kreeger],2013-04-19,,,,,
iims,4800,udp,Icona Instant Messenging System,,,,,,,,
iwec,4801,udp,Icona Web Embedded Chat,,,,,,,,
ilss,4802,udp,Icona License System Server,[Paul_Stephen_Borlie],[Paul_Stephen_Borlie],,,,,,
notateit-disc,4803,udp,Notateit Messaging Discovery,[Ean_Black],[Ean_Black],2009-04-08,,,,,
aja-ntv4-disc,4804,udp,AJA ntv4 Video System Discovery,[Mike_Bernadett],[Mike_Bernadett],2010-06-03,,,,,
htcp,4827,udp,HTCP,[Paul_Vixie],[Paul_Vixie],,,,,,
varadero-0,4837,udp,Varadero-0,,,,,,,,
varadero-1,4838,udp,Varadero-1,,,,,,,,
varadero-2,4839,udp,Varadero-2,[Carlos_Arteaga],[Carlos_Arteaga],,,,,,
opcua-udp,4840,udp,OPC UA TCP Protocol,[Randy_Armstrong],[Randy_Armstrong],2006-09,,,,,
quosa,4841,udp,QUOSA Virtual Library Service,[Uri_Blank],[Uri_Blank],2006-09,,,,,
gw-asv,4842,udp,nCode ICE-flow Library AppServer,[Ross_Swithenbank],[Ross_Swithenbank],2006-09,,,,,
opcua-tls,4843,udp,OPC UA TCP Protocol over TLS/SSL,[Randy_Armstrong],[Randy_Armstrong],2006-09,,,,,
gw-log,4844,udp,nCode ICE-flow Library LogServer,[Ross_Swithenbank],[Ross_Swithenbank],2006-09,,,,,
wcr-remlib,4845,udp,WordCruncher Remote Library Service,[Jason_Dzubak],[Jason_Dzubak],2008-03-17,,,,,
contamac-icm,4846,udp,"Contamac ICM Service
contamac_icm,4846,udp,Contamac ICM Service,[Abdullah_Obeid],[Abdullah_Obeid],2008-03-20,,,,,"This entry is an alias to ""contamac-icm"".
wfc,4847,udp,Web Fresh Communication,[Jonathan_Bastnagel],[Jonathan_Bastnagel],2007-09-17,,,,,
appserv-http,4848,udp,App Server - Admin HTTP,,,,,,,,
appserv-https,4849,udp,App Server - Admin HTTPS,[Sreeram_Duvvuru],[Sreeram_Duvvuru],2002-04,,,,,
sun-as-nodeagt,4850,udp,Sun App Server - NA,[Kedar_Mhaswade],[Kedar_Mhaswade],2004-11,,,,,
derby-repli,4851,udp,Apache Derby Replication,[Jorgen_Loland],[Jorgen_Loland],2008-02-27,,,,,
unify-debug,4867,udp,Unify Debugger,[Daegis_Inc],[Chris_Anderson],2006-05,2012-07-31,,,,
phrelay,4868,udp,Photon Relay,,,,,,,,
phrelaydbg,4869,udp,Photon Relay Debug,[Michael_Hunter],[Michael_Hunter],,,,,,
cc-tracking,4870,udp,Citcom Tracking Service,[Wolfgang_Weidner],[Wolfgang_Weidner],2005-12,,,,,
wired,4871,udp,Wired,[Axel_Andersson],[Axel_Andersson],2006-02,,,,,
tritium-can,4876,udp,Tritium CAN Bus Bridge Service,[James_Kennedy],[James_Kennedy],2011-02-15,,,,,
lmcs,4877,udp,Lighting Management Control System,[Timothy_Parry],[Timothy_Parry],2011-02-15,,,,,
inst-discovery,4878,udp,Agilent Instrument Discovery,[Charles_F_Steele],[Charles_F_Steele],2011-02-15,,,,,
,4879,udp,Reserved,,,,,,,,
,4880,udp,Reserved,,,,,,,,
socp-t,4881,udp,SOCP Time Synchronization Protocol,[Joe_Haver],[Joe_Haver],2010-05-28,,,,,
socp-c,4882,udp,SOCP Control Protocol,[Joe_Haver],[Joe_Haver],2010-05-28,,,,,
,4883,udp,Reserved,,,,,,,,
hivestor,4884,udp,HiveStor Distributed File System,[Nicholas_Young],[Nicholas_Young],2008-07-10,,,,,
abbs,4885,udp,ABBS,[Ryan_Rubley],[Ryan_Rubley],,,,,,
lyskom,4894,udp,LysKOM Protocol A,[Per_Cederqvist],[Per_Cederqvist],,,,,,
radmin-port,4899,udp,RAdmin Port,[Dmitri_Znosko],[Dmitri_Znosko],2003-03,,,,,
hfcs,4900,udp,HyperFileSQL Client/Server Database Engine,[Jerome_AERTS],[Jerome_AERTS],2010-11-30,,,,,
,4901,udp,Reserved,,,,,,,,
,4902,udp,Reserved,,,,,,,,
,4912,udp,Reserved,,,,,,,,
bones,4914,udp,Bones Remote Control,[Andreas_Foedrowitz],[Andreas_Foedrowitz],2008-06-18,,,,,
,4915,udp,Reserved,,,,,,,,
atsc-mh-ssc,4937,udp,ATSC-M/H Service Signaling Channel,[Jerry_Whitaker],[Jerry_Whitaker],2008-10-27,,,,,
eq-office-4940,4940,udp,Equitrac Office,,,,,,,,
eq-office-4941,4941,udp,Equitrac Office,,,,,,,,
eq-office-4942,4942,udp,Equitrac Office,[Tom_Haapanen_2],[Tom_Haapanen_2],2007-07-11,,,,,
munin,4949,udp,Munin Graphing Framework,[Jimmy_Olsen],[Jimmy_Olsen],2010-12-24,,,,,
sybasesrvmon,4950,udp,Sybase Server Monitor,[Chris_Irie],[Chris_Irie],2008-03-26,,,,,
pwgwims,4951,udp,PWG WIMS,[Ira_McDonald],[Ira_McDonald],2005-12,,,,,
sagxtsds,4952,udp,SAG Directory Server,[Michael_Chirila],[Michael_Chirila],2006-01,,,,,
,4953,udp,Reserved,,,,,,,,
ccss-qmm,4969,udp,CCSS QMessageMonitor,,,,,,,,
ccss-qsm,4970,udp,CCSS QSystemMonitor,[David_Young],[David_Young],2006-01,,,,,
,4984,udp,Reserved,,,,,,,,
,4985,udp,Reserved,,,,,,,,
mrip,4986,udp,Model Railway Interface Program,[Howard_Amos],[Howard_Amos],2006-04,,,,,
